FROM 164.128.251.50.
FROM to 203.202.125.6
 4 ber1-te-1-0-0.chicagoequinix.savvis.net (204.70.196.22) 20.000 msec 20.000 msec 24.000 msec
 5 208.174.226.46 20.000 msec 16.000 msec 36.000 msec
 6 xe-11-3-0.fra23.ip4.tinet.net (89.149.183.25) 116.000 msec xe-2-0-0.fra23.ip4.tinet.net (213.200.81.125) 116.000 msec xe-0-2-0.fra23.ip4.tinet.net (89.149.187.233) 112.000 msec
 7 route-server.ip4.tinet.net (213.200.64.94) 116.000 msec 116.000 msec 116.000 msec
FROM to f0-1.route-server.playnet.it (62.48.45.129)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 4.000 msec 0.000 msec 0.000 msec
 2 207.96.210.160 4.000 msec 0.000 msec 0.000 msec
 3 216.113.122.74 20.000 msec 16.000 msec 20.000 msec
 4 sl-crs1-chi-0-1-0-2.sprintlink.net (144.232.26.11) 20.000 msec 20.000 msec 16.000 msec
 5 sl-crs1-nyc-0-10-3-0.sprintlink.net (144.232.9.157) 28.000 msec sl-crs1-nyc-0-6-2-0.sprintlink.net (144.232.24.211) 28.000 msec sl-crs1-chi-0-10-3-0.sprintlink.net (144.232.9.148) 28.000 msec
 6 sl-bb21-par-6-0-0.sprintlink.net (144.232.9.167) 100.000 msec 100.000 msec 96.000 msec
 7 sl-bb20-mil-5-0-0.sprintlink.net (213.206.129.123) 116.000 msec 116.000 msec 120.000 msec
 8 sl-gw10-mil-14-0-0.sprintlink.net (217.147.128.37) 116.000 msec 116.000 msec sl-bb20-mil-5-0-0.sprintlink.net (213.206.129.123) 116.000 msec
 9 sl-brain5-157310-0.sprintlink.net (217.147.129.66) 132.000 msec 132.000 msec 132.000 msec
 10 vl25.core2.net.playnet.it (62.48.45.253) 128.000 msec 136.000 msec 148.000 msec
 11 f0-1.route-server.playnet.it (62.48.45.129) 356.000 msec vl25.core2.net.playnet.it (62.48.45.253) 132.000 msec 128.000 msec
FROM to rs.ipv4ilink.net (86.55.0.50)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 4.000 msec 0.000 msec
 2 207.253.253.160 0.000 msec 4.000 msec 0.000 msec
 3 216.113.123.106 0.000 msec 4.000 msec 0.000 msec
 4 216.113.122.62 24.000 msec 24.000 msec 24.000 msec
 5 gige-g2-2.core1.chi1.he.net (216.66.77.113) 32.000 msec 24.000 msec 24.000 msec
 6 10gigabitethernet2-4.core1.nyc4.he.net (72.52.92.101) 24.000 msec 36.000 msec 24.000 msec
 7 10gigabitethernet3-3.core1.lon1.he.net (72.52.92.242) 92.000 msec 92.000 msec 10gigabitethernet1-2.core1.lon1.he.net (72.52.92.78) 96.000 msec
 8 10gigabitethernet1-1.core1.par1.he.net (72.52.92.34) 100.000 msec 100.000 msec 100.000 msec
 9 10gigabitethernet1-2.core1.fra1.he.net (72.52.92.90) 108.000 msec 108.000 msec 108.000 msec
 10 wFrnk-ten82-decix.de.ipv4ilink.net (80.81.192.107) 112.000 msec 116.000 msec 116.000 msec
 11 wNx-ten81-v9-wFrnk.b.ipv4ilink.net (193.19.195.29) 144.000 msec 148.000 msec 148.000 msec
 12 iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 144.000 msec 144.000 msec 144.000 msec
 13 bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 152.000 msec 144.000 msec 144.000 msec
 14 bbUnr-ten22-v41-bbNx.b.ipv4ilink.net (193.19.195.9) 148.000 msec 144.000 msec 148.000 msec
 15 aUnr-po12-v27-bbUnr.b.ipv4ilink.net (193.19.194.62) 144.000 msec 144.000 msec 144.000 msec
 16 rs.ipv4ilink.net (86.55.0.50) 144.000 msec 148.000 msec 148.000 msec
FROM to tpr-route-server.saix.net (196.25.9.46)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 0.000 msec 0.000 msec
 2 207.96.210.159 0.000 msec 0.000 msec 0.000 msec
 3 216.113.122.30 0.000 msec 4.000 msec 0.000 msec
 4 216.113.122.62 24.000 msec 24.000 msec 24.000 msec
 5 [NR] [NR] ge5-6.br03.chc01.pccwbtn.net (209.8.108.61) 20.000 msec
 6 telkomsa.pos2-0.cr02.ash01.pccwbtn.net (63.218.94.18) 44.000 msec 44.000 msec 40.000 msec
 7 tpr-ip-esr-1-ge-6-0-0.telkom-ipnet.co.za (196.43.10.86) 324.000 msec 328.000 msec 324.000 msec
 8 tpr-route-server.saix.net (196.25.9.46) 456.000 msec [NR] 320.000 msec
FROM to routeserver.ip-plus.net (164.128.251.50)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 0.000 msec 0.000 msec
 2 207.96.210.159 0.000 msec 0.000 msec 0.000 msec
 3 216.113.122.106 8.000 msec 8.000 msec 8.000 msec
 4 nys-005-GigE3-0.bb.ip-plus.net (198.32.118.52) 12.000 msec 12.000 msec 8.000 msec
 5 i79zhh-005-pos2-0.bb.ip-plus.net (138.187.159.21) 100.000 msec 100.000 msec 96.000 msec
 6 i64beb-000-gig0-3.bb.ip-plus.net (138.187.130.161) 104.000 msec 100.000 msec 100.000 msec
 7 i64beb-iv6-pos4-0.bb.ip-plus.net (138.187.157.34) 100.000 msec 100.000 msec 100.000 msec
 8 routeserver.ip-plus.net (164.128.251.50) 100.000 msec [NR] 100.000 msec
FROM to lo1.route-server.as5413.net (212.241.174.1)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 0.000 msec 0.000 msec
 2 207.96.210.159 0.000 msec 0.000 msec 0.000 msec
 3 216.113.122.78 20.000 msec 20.000 msec 16.000 msec
 4 ber1-te-1-0-0.chicagoequinix.savvis.net (204.70.196.22) 20.000 msec 20.000 msec 20.000 msec
 5 ber2-te-3-4.chicagoequinix.savvis.net (204.70.198.78) 20.000 msec 16.000 msec 20.000 msec
 6 208.173.180.138 28.000 msec 16.000 msec 20.000 msec
 7 nyk-bb2-link.telia.net (80.91.248.197) 24.000 msec nyk-bb1-link.telia.net (80.91.248.193) 24.000 msec 28.000 msec
 8 ldn-bb1-link.telia.net (80.91.249.248) 112.000 msec 112.000 msec 112.000 msec
 9 ldn-b2-link.telia.net (80.91.250.226) 112.000 msec ldn-b2-link.telia.net (80.91.250.230) 112.000 msec ldn-b2-link.telia.net (80.91.250.226) 112.000 msec
 10 pipex-104657-ldn-b2.c.telia.net (213.248.100.94) 112.000 msec 112.000 msec 112.000 msec
 11 gi2-48-5.ar01.hx2.bb.gxn.net (62.72.142.14) 120.000 msec 112.000 msec 116.000 msec
 12 [FW] [FW] [FW]
FROM to route-server.ord1.nlayer.net (69.31.111.255)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 0.000 msec 0.000 msec
 2 207.96.210.159 0.000 msec 0.000 msec 0.000 msec
 3 216.113.122.30 0.000 msec 0.000 msec 0.000 msec
 4 216.113.123.141 24.000 msec 24.000 msec 24.000 msec
 5 ge2-23.ar1.ord1.us.nlayer.net (69.31.111.37) 24.000 msec 24.000 msec 24.000 msec
 6 route-server.ord1.nlayer.net (69.31.111.255) 28.000 msec 24.000 msec 28.000 msec
FROM to route-server.twtelecom.net (66.162.47.58)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 0.000 msec 0.000 msec
 2 207.253.253.159 0.000 msec 4.000 msec 0.000 msec
 3 216.113.122.30 0.000 msec 4.000 msec 0.000 msec
 4 216.113.122.90 0.000 msec 0.000 msec 4.000 msec
 5 Vlan29.icore1.MTT-Montreal.as6453.net (216.6.115.70) 8.000 msec 4.000 msec 0.000 msec
 6 Vlan24.icore1.TTT-Scarborough.as6453.net (206.82.135.14) 12.000 msec 20.000 msec 16.000 msec
 7 [NR] [NR] Vlan4.icore1.CT8-Chicago.as6453.net (206.82.141.1) 24.000 msec
 8 Vlan5.icore2.DTX-Dallas.as6453.net (206.82.141.30) 48.000 msec 60.000 msec 52.000 msec
 9 Vlan556.icore2.DTX-Dallas.as6453.net (206.82.142.14) 48.000 msec 48.000 msec 48.000 msec
 10 hagg-03-ge-1-0-0.dnvr.twtelecom.net (66.192.245.116) 60.000 msec 64.000 msec 60.000 msec
 11 route-server.twtelecom.net (66.162.47.58) 64.000 msec [NR] 60.000 msec
FROM to route-server.host.net (64.135.5.58)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 4.000 msec 0.000 msec
 2 207.96.210.159 0.000 msec 0.000 msec 4.000 msec
 3 216.113.122.106 8.000 msec 12.000 msec 8.000 msec
 4 paix.10ge.nyc.wvfiber.net (198.32.118.68) 8.000 msec 8.000 msec 12.000 msec
 5 ash-ten7-6-ny111-ten2-3.wvfiber.net (66.216.1.50) 16.000 msec 16.000 msec 12.000 msec
 6 mia-ten3-2-ash-ten7-5.wvfiber.net (66.216.1.121) 44.000 msec 40.000 msec 44.000 msec
 7 host-wvfiber-miami.wvfiber.net (66.216.1.126) 40.000 msec 44.000 msec 40.000 msec
 8 te2-2.cr01.swd.mia.host.net (64.135.0.42) 44.000 msec 40.000 msec 44.000 msec
 9 te3-1.cr01.903.bct.host.net (64.135.0.5) 44.000 msec 40.000 msec 40.000 msec
 10 route-server.host.net (64.135.5.58) 44.000 msec [NR] 44.000 msec
FROM to priority.demarc.switchnap.com (66.209.87.106)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 0.000 msec 0.000 msec
 2 207.253.253.160 0.000 msec 0.000 msec 0.000 msec
 3 216.113.123.102 4.000 msec 0.000 msec 0.000 msec
 4 216.113.122.106 12.000 msec 12.000 msec 8.000 msec
 5 paix.10ge.nyc.wvfiber.net (198.32.118.68) 16.000 msec 12.000 msec 8.000 msec
 6 ash-ten7-6-ny111-ten2-3.wvfiber.net (66.216.1.50) 16.000 msec 16.000 msec 16.000 msec
 7 atl-ten5-4-ash-ten6-3.wvfiber.net (66.216.1.142) 28.000 msec 32.000 msec 28.000 msec
 8 nsh-ten4-1-atl-ten3-2.wvfiber.net (64.127.130.58) 36.000 msec 36.000 msec 36.000 msec
 9 dal-ten2-1-nsh-ten1-4.wvfiber.net (64.127.130.50) 52.000 msec 52.000 msec 48.000 msec
 10 phx-ten1-1-dal-ten2-4.wvfiber.net (64.127.128.238) 76.000 msec 76.000 msec 76.000 msec
 11 la-ten3-3-phx-ten2-1.wvfiber.net (64.127.128.145) 84.000 msec 100.000 msec 84.000 msec
 12 veg-ten1-3-la-ten1-3.wvfiber.net (66.186.192.22) 88.000 msec 104.000 msec 88.000 msec
 13 cust-lv-ten1-4.wvfiber.net (66.186.192.46) 168.000 msec 88.000 msec 88.000 msec
 14 te4-1.las-esw09.switchnap.com (66.209.64.194) 92.000 msec 88.000 msec 92.000 msec
 15 priority.demarc.switchnap.com (66.209.87.106) 88.000 msec [NR] 88.000 msec
FROM to route-server.cerf.net (12.129.193.235)
 1 ia-piex-gw06-vl9.vtl.net (216.113.10.49) 0.000 msec 0.000 msec 0.000 msec
 2 207.253.253.160 0.000 msec 0.000 msec 0.000 msec
 3 216.113.122.74 20.000 msec 20.000 msec 20.000 msec
 4 sl-crs1-chi-0-4-0-1.sprintlink.net (144.232.26.69) 20.000 msec 20.000 msec 20.000 msec
 5 sl-crs4-chi-0-1-0-0.sprintlink.net (144.232.3.136) 20.000 msec 20.000 msec 20.000 msec
 6 sl-st31-chi-0-4-0-0.sprintlink.net (144.232.8.186) 40.000 msec 20.000 msec 20.000 msec
 7 192.205.37.89 76.000 msec 32.000 msec 24.000 msec
 8 cr1.cgcil.ip.att.net (12.122.81.18) 72.000 msec 72.000 msec 72.000 msec
 9 cr2.dvmco.ip.att.net (12.122.31.85) 72.000 msec 72.000 msec 72.000 msec
 10 cr1.slkut.ip.att.net (12.122.30.25) 72.000 msec 72.000 msec 68.000 msec
 11 cr2.la2ca.ip.att.net (12.122.30.30) 72.000 msec 72.000 msec 72.000 msec
 12 cr84.la2ca.ip.att.net (12.123.30.249) 72.000 msec 72.000 msec 72.000 msec
 13 gar5.la2ca.ip.att.net (12.122.129.25) 72.000 msec 72.000 msec 72.000 msec
 14 12.122.255.74 72.000 msec 68.000 msec 72.000 msec
 15 mdf001c7613r0004-gig-12-1.lax1.attens.net (12.129.193.246) 72.000 msec 72.000 msec mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 68.000 msec
 16 route-server.cerf.net (12.129.193.235) 68.000 msec [NR] 68.000 msec
FROM route-server.as6667.net.
FROM to 203.202.125.6 (203.202.125.6), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 30.304 msec 0.743 msec 0.708 msec
 2 ge0-0-0-0.bbr1.sto1.se.eunetip.net (213.192.191.201) 8.196 msec 8.142 msec 8.101 msec
 3 xe-0-1-0-43.stk30.ip4.tinet.net (213.200.72.69) 8.385 msec 8.420 msec 8.374 msec
 4 xe-9-1-0.sjc10.ip4.tinet.net (89.149.184.53) 196.798 msec 200.006 msec xe-5-1-0.sjc10.ip4.tinet.net (89.149.185.161) 213.829 msec
 5 singtel-gw.ip4.tinet.net (77.67.79.6) 181.362 msec 257.521 msec 181.371 msec
 6 203.208.148.90 (203.208.148.90) 341.693 msec 340.379 msec 340.285 msec
 7 FW
 8 203.202.125.6 (203.202.125.6) 341.537 msec 360.150 msec [NR]
FROM to 216.113.10.50 (216.113.10.50), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 8.398 msec 0.720 msec 0.647 msec
 2 ge2-1-0-0.bbr1.sto3.se.eunetip.net (213.192.191.190) 8.211 msec 8.196 msec 8.171 msec
 3 xe-0-1-0-xcr1.skt.cw.net (166.63.221.193) 8.266 msec 8.324 msec 8.268 msec
 4 xe-7-0-0-xcr1.amd.cw.net (195.2.25.89) 119.637 msec 119.581 msec 119.364 msec
 5 xe-4-1-0-xcr1.lsw.cw.net (195.2.25.93) 39.046 msec xe-0-1-0-xcr1.lsw.cw.net (195.2.25.101) 39.311 msec xe-4-1-0-xcr1.lsw.cw.net (195.2.25.93) 43.940 msec
 6 xe-7-0-0-xcr1.nyk.cw.net (195.2.21.197) 119.913 msec xe-7-1-0-xcr1.nyk.cw.net (195.2.10.109) 114.708 msec 127.463 msec
 7 paix-ny.ia-unyc-bb05.vtl.net (198.32.118.79) 140.188 msec 140.415 msec 140.170 msec
 8 216.113.122.105 (216.113.122.105) 139.559 msec 139.642 msec 139.630 msec
 9 ia-piex-gw06-vl10.vtl.net (207.253.253.138) 139.803 msec 130.177 msec 130.019 msec
10 FW
11 FW
FROM to 154.11.98.18 (154.11.98.18), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.882 msec 0.695 msec 0.647 msec
 2 ge0-0-0-0.bbr1.sto1.se.eunetip.net (213.192.191.201) 8.244 msec 8.211 msec 8.187 msec
 3 212.184.27.185 (212.184.27.185) 12.313 msec 12.718 msec 8.846 msec
 4 62.154.5.201 (62.154.5.201) 140.934 msec 140.744 msec 140.587 msec
 5 212.184.27.22 (212.184.27.22) 137.631 msec 137.554 msec 137.441 msec
 6 154.11.10.186 (154.11.10.186) 180.095 msec 180.029 msec 182.507 msec
 7 route-views.ab.bb.telus.com (154.11.98.18) 180.559 msec [NR] 180.584 msec
FROM to 216.191.14.250 (216.191.14.250), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 1.008 msec 0.724 msec 0.678 msec
 2 as0-0.bbr1.ams1.nl.eunetip.net (213.192.191.226) 37.614 msec 37.684 msec 37.548 msec
 3 gwy1-nyc.bb.allstream.net (195.69.145.122) 145.255 msec 145.353 msec 145.609 msec
 4 FW
 5 199.212.161.194 (199.212.161.194) 159.523 msec 159.718 msec 166.544 msec
 6 FW
FROM to 216.18.63.214 (216.18.63.214), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.855 msec 0.761 msec 0.669 msec
 2 so2-3-0-0.bbr1.nyc1.us.eunetip.net (213.192.191.174) 112.864 msec 112.833 msec 112.821 msec
 3 GE3-0.PEERA-NYCMNY.IP.GROUPTELECOM.NET (198.32.160.78) 112.968 msec 112.981 msec 112.917 msec
 4 POS7-0.WANB-MTRLPQ.IP.GROUPTELECOM.NET (66.59.191.177) 120.279 msec 120.293 msec 120.284 msec
 5 POS13-0.WANB-TOROONXN.IP.GROUPTELECOM.NET (216.18.63.197) 132.171 msec 146.925 msec 132.128 msec
 6 GE9-0.WANB-TOROON.IP.GROUPTELECOM.NET (66.59.191.26) 131.982 msec 132.087 msec 132.041 msec
 7 FW
FROM to 213.200.64.94 (213.200.64.94), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.943 msec 0.693 msec 0.669 msec
 2 ge0-0-0-0.bbr1.sto1.se.eunetip.net (213.192.191.201) 8.184 msec 8.153 msec 8.144 msec
 3 xe-0-1-0-43.stk30.ip4.tinet.net (213.200.72.69) 8.373 msec 8.355 msec 8.332 msec
 4 xe-5-0-0.fra23.ip4.tinet.net (89.149.185.61) 29.088 msec so-2-1-0.fra10.ip4.tinet.net (213.200.82.86) 29.158 msec 88.388 msec
 5 route-server.ip4.tinet.net (213.200.64.94) 29.447 msec 29.720 msec 29.692 msec
FROM to 62.48.45.129 (62.48.45.129), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.867 msec 0.694 msec 0.653 msec
 2 ge0-0-0-0.bbr1.sto1.se.eunetip.net (213.192.191.201) 8.173 msec 8.307 msec 8.125 msec
 3 xe-0-1-0-43.stk30.ip4.tinet.net (213.200.72.69) 8.352 msec 8.348 msec 8.384 msec
 4 so-5-0-0.mil19.ip4.tinet.net (213.200.82.30) 39.367 msec 39.341 msec 39.401 msec
 5 brain-tech-gw.ip4.tinet.net (213.200.68.154) 55.335 msec 55.180 msec 55.366 msec
 6 vl27.core2.net.playnet.it (62.48.45.250) 55.845 msec 55.100 msec 55.805 msec
 7 f0-1.route-server.playnet.it (62.48.45.129) 114.955 msec [NR] 55.093 msec
FROM to 86.55.0.50 (86.55.0.50), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 4.288 msec 0.707 msec 0.649 msec
 2 as0-0.bbr1.ams1.nl.eunetip.net (213.192.191.226) 37.600 msec 37.629 msec 37.598 msec
 3 wFrnk-po3-amsix.de.ipv4ilink.net (195.69.144.54) 68.971 msec 169.003 msec 212.623 msec
 4 wNx-ten84-v17-wFrnk.b.ipv4ilink.net (193.19.195.33) 66.954 msec 66.620 msec 66.771 msec
 5 iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 65.201 msec 66.311 msec 64.435 msec
 6 bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 64.271 msec 67.584 msec 64.187 msec
 7 bbUnr-ten22-v41-bbNx.b.ipv4ilink.net (193.19.195.9) 63.826 msec 63.938 msec 63.816 msec
 8 aUnr-po12-v27-bbUnr.b.ipv4ilink.net (193.19.194.62) 66.857 msec 67.144 msec 67.058 msec
 9 rs.ipv4ilink.net (86.55.0.50) 69.309 msec 69.759 msec 70.304 msec
FROM to 196.25.9.46 (196.25.9.46), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.867 msec 0.715 msec 0.646 msec
 2 ge0-0-0-0.bbr1.sto1.se.eunetip.net (213.192.191.201) 8.660 msec 27.759 msec 21.818 msec
 3 xe-0-1-0-43.stk30.ip4.tinet.net (213.200.72.69) 8.469 msec 8.435 msec 8.448 msec
 4 xe-8-3-0.lon20.ip4.tinet.net (89.149.185.237) 46.384 msec xe-7-2-0.lon20.ip4.tinet.net (89.149.186.22) 46.585 msec 46.603 msec
 5 telkom-gw.ip4.tinet.net (77.67.64.246) 46.277 msec 45.777 msec 46.409 msec
 6 tpr-ip-esr-1-ge-6-0-0.telkom-ipnet.co.za (196.43.10.86) 232.809 msec 232.232 msec 232.191 msec
 7 tpr-route-server.saix.net (196.25.9.46) 233.736 msec [NR] 233.265 msec
FROM to 164.128.251.50 (164.128.251.50), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.850 msec 0.688 msec 0.667 msec
 2 as0-0.bbr1.ffm1.de.eunetip.net (213.192.191.197) 27.795 msec 27.889 msec 27.879 msec
 3 decix2.ip-plus.net (80.81.193.183) 39.516 msec 39.701 msec 39.734 msec
 4 i68ixe-005-por11.bb.ip-plus.net (138.187.130.96) 39.178 msec 39.216 msec 39.207 msec
 5 i68geb-005-gig12-0.bb.ip-plus.net (138.187.130.24) 42.484 msec 39.317 msec 40.297 msec
 6 i64beb-010-gig0-3.bb.ip-plus.net (138.187.130.181) 39.520 msec 39.583 msec 39.459 msec
 7 i64beb-iv6-fas1-0.bb.ip-plus.net (138.187.157.6) 39.429 msec 39.785 msec 39.538 msec
 8 routeserver.ip-plus.net (164.128.251.50) 40.152 msec [NR] 40.267 msec
FROM to 212.241.174.1 (212.241.174.1), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.873 msec 0.697 msec 0.680 msec
 2 so1-0-0-0.bbr1.ldn1.uk.eunetip.net (213.192.191.141) 45.435 msec 45.463 msec 52.859 msec
 3 te1-3.cr05.tn5.bb.gxn.net (195.66.224.29) 45.231 msec 51.998 msec 60.146 msec
 4 gi1-1-6.ar01.hx2.bb.gxn.net (62.72.142.142) 46.014 msec 45.867 msec 45.877 msec
 5 FW
FROM to 69.31.111.255 (69.31.111.255), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.864 msec 0.753 msec 0.655 msec
 2 as0-0.bbr1.sto2.se.eunetip.net (213.192.191.134) 7.580 msec 7.563 msec 7.543 msec
 3 64.214.141.25 (64.214.141.25) 7.768 msec 7.776 msec 7.686 msec
 4 as3549.xe-6-1-0.cr1.ord1.us.nlayer.net (69.31.111.205) 143.566 msec 143.552 msec 143.682 msec
 5 po1-30g.ar1.ord1.us.nlayer.net (69.31.111.134) 143.848 msec 143.869 msec 143.923 msec
 6 route-server.ord1.nlayer.net (69.31.111.255) 143.360 msec 143.258 msec 143.270 msec
FROM to 66.162.47.58 (66.162.47.58), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.847 msec 0.701 msec 0.666 msec
 2 as0-0.bbr1.sto2.se.eunetip.net (213.192.191.134) 21.901 msec 7.999 msec 7.968 msec
 3 64.214.141.25 (64.214.141.25) 8.153 msec 8.142 msec 8.123 msec
 4 TWTCIP-BACKBONE.TenGigabitEthernet1-3.ar2.DAL2.gblx.net (208.48.33.106) 152.993 msec 152.920 msec 152.959 msec
 5 hagg-03-ge-1-0-0.dnvr.twtelecom.net (66.192.245.116) 169.064 msec 169.164 msec 169.129 msec
 6 route-server.twtelecom.net (66.162.47.58) 169.620 msec [NR] 169.467 msec
FROM to 64.135.5.58 (64.135.5.58), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 8.869 msec 0.792 msec 0.668 msec
 2 so2-3-0-0.bbr1.nyc1.us.eunetip.net (213.192.191.174) 113.357 msec 113.395 msec 113.363 msec
 3 c00.ny2.g6-0.wvfiber.net (198.32.160.137) 113.566 msec 113.462 msec 113.521 msec
 4 ash-ten3-3-nyc-ten1-1.wvfiber.net (66.216.1.161) 119.781 msec 119.765 msec 119.775 msec
 5 mia-ten3-2-ash-ten7-5.wvfiber.net (66.216.1.121) 146.868 msec 146.805 msec 146.810 msec
 6 host-wvfiber-miami.wvfiber.net (66.216.1.126) 147.541 msec 146.742 msec 146.871 msec
 7 te2-2.cr01.swd.mia.host.net (64.135.0.42) 146.837 msec 146.877 msec 146.863 msec
 8 te3-1.cr01.903.bct.host.net (64.135.0.5) 148.455 msec 148.425 msec 148.398 msec
 9 route-server.host.net (64.135.5.58) 148.488 msec [NR] 148.624 msec
FROM to 66.209.87.106 (66.209.87.106), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 6.957 msec 0.725 msec 0.652 msec
 2 so2-3-0-0.bbr1.nyc1.us.eunetip.net (213.192.191.174) 113.357 msec 113.342 msec 113.353 msec
 3 c00.ny2.g6-0.wvfiber.net (198.32.160.137) 113.777 msec 135.914 msec 113.614 msec
 4 ash-ten3-3-nyc-ten1-1.wvfiber.net (66.216.1.161) 119.768 msec 119.748 msec 119.749 msec
 5 atl-ten3-1-ash-ten3-1.wvfiber.net (66.216.1.157) 134.009 msec 134.035 msec 134.008 msec
 6 nsh-ten4-1-atl-ten3-2.wvfiber.net (64.127.130.58) 140.913 msec 140.875 msec 140.846 msec
 7 dal-ten2-1-nsh-ten1-4.wvfiber.net (64.127.130.50) 155.280 msec 155.224 msec 155.241 msec
 8 phx-ten1-1-dal-ten2-4.wvfiber.net (64.127.128.238) 178.958 msec 178.977 msec 178.957 msec
 9 la-ten3-3-phx-ten2-1.wvfiber.net (64.127.128.145) 188.738 msec 188.759 msec 188.750 msec
10 veg-ten1-3-la-ten1-3.wvfiber.net (66.186.192.22) 194.353 msec 194.255 msec 194.277 msec
11 cust-lv-ten1-4.wvfiber.net (66.186.192.46) 194.197 msec 194.172 msec 194.136 msec
12 te4-1.las-esw09.switchnap.com (66.209.64.194) 194.395 msec 194.276 msec 194.312 msec
13 priority.demarc.switchnap.com (66.209.87.106) 194.452 msec [NR] 194.523 msec
FROM to 12.129.193.235 (12.129.193.235), 30 hops max, 40 byte packets
 1 ge2-0-7-0.bbr1.hel2.fi.eunetip.net (213.192.191.81) 0.863 msec 0.692 msec 0.655 msec
 2 ge0-0-0-0.bbr1.sto1.se.eunetip.net (213.192.191.201) 8.175 msec 8.145 msec 8.126 msec
 3 213.242.110.169 (213.242.110.169) 8.204 msec 8.240 msec 8.189 msec
 4 ae-2-5.bar1.Copenhagen1.Level3.net (4.69.140.198) 22.511 msec 22.517 msec 22.526 msec
 5 ae-7-7.ebr1.Dusseldorf1.Level3.net (4.69.142.170) 34.552 msec 34.544 msec 34.498 msec
 6 ae-2-2.ebr2.Frankfurt1.Level3.net (4.69.132.138) 38.016 msec 40.367 msec 51.998 msec
 7 ae-42-42.ebr2.Washington1.Level3.net (4.69.137.54) 128.898 msec ae-43-43.ebr2.Washington1.Level3.net (4.69.137.58) 127.256 msec ae-42-42.ebr2.Washington1.Level3.net (4.69.137.54) 128.786 msec
 8 ae-92-92.csw4.Washington1.Level3.net (4.69.134.158) 129.648 msec 139.373 msec ae-72-72.csw2.Washington1.Level3.net (4.69.134.150) 128.042 msec
 9 ae-2-79.edge1.Washington4.Level3.net (4.68.17.82) 162.807 msec ae-1-69.edge1.Washington4.Level3.net (4.68.17.18) 126.058 msec ae-4-99.edge1.Washington4.Level3.net (4.68.17.210) 150.769 msec
10 4.68.62.26 (4.68.62.26) 130.382 msec 4.68.62.34 (4.68.62.34) 218.510 msec 4.68.62.30 (4.68.62.30) 131.305 msec
11 cr1.wswdc.ip.att.net (12.122.88.174) 198.327 msec 195.250 msec 197.068 msec
12 cr2.phlpa.ip.att.net (12.122.4.53) 195.491 msec 193.114 msec 194.738 msec
13 cr2.cl2oh.ip.att.net (12.122.2.209) 195.400 msec 230.839 msec 196.487 msec
14 cr1.cl2oh.ip.att.net (12.122.2.125) 195.614 msec 195.087 msec 194.610 msec
